"TIME","GEO","DAIRYPROD","UNIT","Value"
"2011","European Union - 27 countries (from 2020)","Raw cows' milk delivered to dairies","Thousand tonnes",":"
"2012","European Union - 27 countries (from 2020)","Raw cows' milk delivered to dairies","Thousand tonnes",":"
"2013","European Union - 27 countries (from 2020)","Raw cows' milk delivered to dairies","Thousand tonnes",":"
"2014","European Union - 27 countries (from 2020)","Raw cows' milk delivered to dairies","Thousand tonnes","133,589.34"
"2015","European Union - 27 countries (from 2020)","Raw cows' milk delivered to dairies","Thousand tonnes","136,680.20"
"2016","European Union - 27 countries (from 2020)","Raw cows' milk delivered to dairies","Thousand tonnes","137,692.77"
"2017","European Union - 27 countries (from 2020)","Raw cows' milk delivered to dairies","Thousand tonnes","140,870.05"
"2018","European Union - 27 countries (from 2020)","Raw cows' milk delivered to dairies","Thousand tonnes","142,194.31"
"2019","European Union - 27 countries (from 2020)","Raw cows' milk delivered to dairies","Thousand tonnes",":"
"2020","European Union - 27 countries (from 2020)","Raw cows' milk delivered to dairies","Thousand tonnes",":"
"2011","European Union - 28 countries (2013-2020)","Raw cows' milk delivered to dairies","Thousand tonnes",":"
"2012","European Union - 28 countries (2013-2020)","Raw cows' milk delivered to dairies","Thousand tonnes",":"
"2013","European Union - 28 countries (2013-2020)","Raw cows' milk delivered to dairies","Thousand tonnes",":"
"2014","European Union - 28 countries (2013-2020)","Raw cows' milk delivered to dairies","Thousand tonnes","148,418.14"
"2015","European Union - 28 countries (2013-2020)","Raw cows' milk delivered to dairies","Thousand tonnes","151,871.50"
"2016","European Union - 28 countries (2013-2020)","Raw cows' milk delivered to dairies","Thousand tonnes","152,234.77"
"2017","European Union - 28 countries (2013-2020)","Raw cows' milk delivered to dairies","Thousand tonnes","156,014.75"
"2018","European Union - 28 countries (2013-2020)","Raw cows' milk delivered to dairies","Thousand tonnes","157,382.42"
"2019","European Union - 28 countries (2013-2020)","Raw cows' milk delivered to dairies","Thousand tonnes",":"
"2020","European Union - 28 countries (2013-2020)","Raw cows' milk delivered to dairies","Thousand tonnes",":"
"2011","European Union - 27 countries (2007-2013)","Raw cows' milk delivered to dairies","Thousand tonnes",":"
"2012","European Union - 27 countries (2007-2013)","Raw cows' milk delivered to dairies","Thousand tonnes",":"
"2013","European Union - 27 countries (2007-2013)","Raw cows' milk delivered to dairies","Thousand tonnes",":"
"2014","European Union - 27 countries (2007-2013)","Raw cows' milk delivered to dairies","Thousand tonnes","147,895.45"
"2015","European Union - 27 countries (2007-2013)","Raw cows' milk delivered to dairies","Thousand tonnes","151,358.07"
"2016","European Union - 27 countries (2007-2013)","Raw cows' milk delivered to dairies","Thousand tonnes","151,745.11"
"2017","European Union - 27 countries (2007-2013)","Raw cows' milk delivered to dairies","Thousand tonnes","155,537.96"
"2018","European Union - 27 countries (2007-2013)","Raw cows' milk delivered to dairies","Thousand tonnes","156,928.95"
"2019","European Union - 27 countries (2007-2013)","Raw cows' milk delivered to dairies","Thousand tonnes",":"
"2020","European Union - 27 countries (2007-2013)","Raw cows' milk delivered to dairies","Thousand tonnes",":"
"2011","European Union - 25 countries (2004-2006)","Raw cows' milk delivered to dairies","Thousand tonnes",":"
"2012","European Union - 25 countries (2004-2006)","Raw cows' milk delivered to dairies","Thousand tonnes",":"
"2013","European Union - 25 countries (2004-2006)","Raw cows' milk delivered to dairies","Thousand tonnes",":"
"2014","European Union - 25 countries (2004-2006)","Raw cows' milk delivered to dairies","Thousand tonnes","146,390.40"
"2015","European Union - 25 countries (2004-2006)","Raw cows' milk delivered to dairies","Thousand tonnes","149,936.72"
"2016","European Union - 25 countries (2004-2006)","Raw cows' milk delivered to dairies","Thousand tonnes","150,261.62"
"2017","European Union - 25 countries (2004-2006)","Raw cows' milk delivered to dairies","Thousand tonnes","153,917.14"
"2018","European Union - 25 countries (2004-2006)","Raw cows' milk delivered to dairies","Thousand tonnes","155,170.84"
"2019","European Union - 25 countries (2004-2006)","Raw cows' milk delivered to dairies","Thousand tonnes",":"
"2020","European Union - 25 countries (2004-2006)","Raw cows' milk delivered to dairies","Thousand tonnes",":"
"2011","European Union - 15 countries (1995-2004)","Raw cows' milk delivered to dairies","Thousand tonnes",":"
"2012","European Union - 15 countries (1995-2004)","Raw cows' milk delivered to dairies","Thousand tonnes",":"
"2013","European Union - 15 countries (1995-2004)","Raw cows' milk delivered to dairies","Thousand tonnes",":"
"2014","European Union - 15 countries (1995-2004)","Raw cows' milk delivered to dairies","Thousand tonnes","127,372.84"
"2015","European Union - 15 countries (1995-2004)","Raw cows' milk delivered to dairies","Thousand tonnes","130,442.79"
"2016","European Union - 15 countries (1995-2004)","Raw cows' milk delivered to dairies","Thousand tonnes","130,205.30"
"2017","European Union - 15 countries (1995-2004)","Raw cows' milk delivered to dairies","Thousand tonnes","133,139.90"
"2018","European Union - 15 countries (1995-2004)","Raw cows' milk delivered to dairies","Thousand tonnes","134,104.23"
"2019","European Union - 15 countries (1995-2004)","Raw cows' milk delivered to dairies","Thousand tonnes",":"
"2020","European Union - 15 countries (1995-2004)","Raw cows' milk delivered to dairies","Thousand tonnes",":"
"2011","Belgium","Raw cows' milk delivered to dairies","Thousand tonnes","3,446.37"
"2012","Belgium","Raw cows' milk delivered to dairies","Thousand tonnes","3,412.02"
"2013","Belgium","Raw cows' milk delivered to dairies","Thousand tonnes","3,474.76"
"2014","Belgium","Raw cows' milk delivered to dairies","Thousand tonnes","3,689.44"
"2015","Belgium","Raw cows' milk delivered to dairies","Thousand tonnes","3,988.11"
"2016","Belgium","Raw cows' milk delivered to dairies","Thousand tonnes","3,881.51"
"2017","Belgium","Raw cows' milk delivered to dairies","Thousand tonnes","4,025.41"
"2018","Belgium","Raw cows' milk delivered to dairies","Thousand tonnes","4,178.89"
"2019","Belgium","Raw cows' milk delivered to dairies","Thousand tonnes","4,288.22"
"2020","Belgium","Raw cows' milk delivered to dairies","Thousand tonnes",":"
"2011","Bulgaria","Raw cows' milk delivered to dairies","Thousand tonnes","499.11"
"2012","Bulgaria","Raw cows' milk delivered to dairies","Thousand tonnes","497.48"
"2013","Bulgaria","Raw cows' milk delivered to dairies","Thousand tonnes","494.63"
"2014","Bulgaria","Raw cows' milk delivered to dairies","Thousand tonnes","509.67"
"2015","Bulgaria","Raw cows' milk delivered to dairies","Thousand tonnes","505.40"
"2016","Bulgaria","Raw cows' milk delivered to dairies","Thousand tonnes","530.09"
"2017","Bulgaria","Raw cows' milk delivered to dairies","Thousand tonnes","592.49"
"2018","Bulgaria","Raw cows' milk delivered to dairies","Thousand tonnes","648.80"
"2019","Bulgaria","Raw cows' milk delivered to dairies","Thousand tonnes","658.77"
"2020","Bulgaria","Raw cows' milk delivered to dairies","Thousand tonnes","694.18"
"2011","Czechia","Raw cows' milk delivered to dairies","Thousand tonnes","2,366.20"
"2012","Czechia","Raw cows' milk delivered to dairies","Thousand tonnes","2,446.13"
"2013","Czechia","Raw cows' milk delivered to dairies","Thousand tonnes","2,382.13"
"2014","Czechia","Raw cows' milk delivered to dairies","Thousand tonnes","2,414.15"
"2015","Czechia","Raw cows' milk delivered to dairies","Thousand tonnes","2,500.39"
"2016","Czechia","Raw cows' milk delivered to dairies","Thousand tonnes","2,793.20"
"2017","Czechia","Raw cows' milk delivered to dairies","Thousand tonnes","2,979.34"
"2018","Czechia","Raw cows' milk delivered to dairies","Thousand tonnes","3,033.02"
"2019","Czechia","Raw cows' milk delivered to dairies","Thousand tonnes","3,073.49"
"2020","Czechia","Raw cows' milk delivered to dairies","Thousand tonnes","3,192.02"
"2011","Denmark","Raw cows' milk delivered to dairies","Thousand tonnes","4,786.70"
"2012","Denmark","Raw cows' milk delivered to dairies","Thousand tonnes","4,915.70"
"2013","Denmark","Raw cows' milk delivered to dairies","Thousand tonnes","5,025.40"
"2014","Denmark","Raw cows' milk delivered to dairies","Thousand tonnes","5,112.60"
"2015","Denmark","Raw cows' milk delivered to dairies","Thousand tonnes","5,277.60"
"2016","Denmark","Raw cows' milk delivered to dairies","Thousand tonnes","5,376.29"
"2017","Denmark","Raw cows' milk delivered to dairies","Thousand tonnes","5,494.18"
"2018","Denmark","Raw cows' milk delivered to dairies","Thousand tonnes","5,615.21"
"2019","Denmark","Raw cows' milk delivered to dairies","Thousand tonnes","5,614.69"
"2020","Denmark","Raw cows' milk delivered to dairies","Thousand tonnes","5,666.50"
"2011","Germany (until 1990 former territory of the FRG)","Raw cows' milk delivered to dairies","Thousand tonnes","29,339.35"
"2012","Germany (until 1990 former territory of the FRG)","Raw cows' milk delivered to dairies","Thousand tonnes","29,701.78"
"2013","Germany (until 1990 former territory of the FRG)","Raw cows' milk delivered to dairies","Thousand tonnes","30,301.42"
"2014","Germany (until 1990 former territory of the FRG)","Raw cows' milk delivered to dairies","Thousand tonnes","31,375.28"
"2015","Germany (until 1990 former territory of the FRG)","Raw cows' milk delivered to dairies","Thousand tonnes","31,879.11"
"2016","Germany (until 1990 former territory of the FRG)","Raw cows' milk delivered to dairies","Thousand tonnes","31,972.73"
"2017","Germany (until 1990 former territory of the FRG)","Raw cows' milk delivered to dairies","Thousand tonnes","31,937.03"
"2018","Germany (until 1990 former territory of the FRG)","Raw cows' milk delivered to dairies","Thousand tonnes","32,490.94"
"2019","Germany (until 1990 former territory of the FRG)","Raw cows' milk delivered to dairies","Thousand tonnes","32,442.21"
"2020","Germany (until 1990 former territory of the FRG)","Raw cows' milk delivered to dairies","Thousand tonnes","32,548.98"
"2011","Estonia","Raw cows' milk delivered to dairies","Thousand tonnes","623.50"
"2012","Estonia","Raw cows' milk delivered to dairies","Thousand tonnes","649.10"
"2013","Estonia","Raw cows' milk delivered to dairies","Thousand tonnes","688.80"
"2014","Estonia","Raw cows' milk delivered to dairies","Thousand tonnes","730.00"
"2015","Estonia","Raw cows' milk delivered to dairies","Thousand tonnes","720.40"
"2016","Estonia","Raw cows' milk delivered to dairies","Thousand tonnes","714.70"
"2017","Estonia","Raw cows' milk delivered to dairies","Thousand tonnes","726.80"
"2018","Estonia","Raw cows' milk delivered to dairies","Thousand tonnes","748.10"
"2019","Estonia","Raw cows' milk delivered to dairies","Thousand tonnes","763.00"
"2020","Estonia","Raw cows' milk delivered to dairies","Thousand tonnes","787.80"
"2011","Ireland","Raw cows' milk delivered to dairies","Thousand tonnes","5,536.68"
"2012","Ireland","Raw cows' milk delivered to dairies","Thousand tonnes","5,379.70"
"2013","Ireland","Raw cows' milk delivered to dairies","Thousand tonnes","5,583.69"
"2014","Ireland","Raw cows' milk delivered to dairies","Thousand tonnes","5,816.23"
"2015","Ireland","Raw cows' milk delivered to dairies","Thousand tonnes","6,585.13"
"2016","Ireland","Raw cows' milk delivered to dairies","Thousand tonnes","6,851.63"
"2017","Ireland","Raw cows' milk delivered to dairies","Thousand tonnes","7,475.42"
"2018","Ireland","Raw cows' milk delivered to dairies","Thousand tonnes","7,810.24"
"2019","Ireland","Raw cows' milk delivered to dairies","Thousand tonnes","8,226.62"
"2020","Ireland","Raw cows' milk delivered to dairies","Thousand tonnes","8,539.05"
"2011","Greece","Raw cows' milk delivered to dairies","Thousand tonnes","638.09"
"2012","Greece","Raw cows' milk delivered to dairies","Thousand tonnes","663.73"
"2013","Greece","Raw cows' milk delivered to dairies","Thousand tonnes","652.00"
"2014","Greece","Raw cows' milk delivered to dairies","Thousand tonnes","619.00"
"2015","Greece","Raw cows' milk delivered to dairies","Thousand tonnes","612.40"
"2016","Greece","Raw cows' milk delivered to dairies","Thousand tonnes","619.00"
"2017","Greece","Raw cows' milk delivered to dairies","Thousand tonnes","614.30"
"2018","Greece","Raw cows' milk delivered to dairies","Thousand tonnes","620.20"
"2019","Greece","Raw cows' milk delivered to dairies","Thousand tonnes","631.10"
"2020","Greece","Raw cows' milk delivered to dairies","Thousand tonnes","652.18"
"2011","Spain","Raw cows' milk delivered to dairies","Thousand tonnes","5,950.32"
"2012","Spain","Raw cows' milk delivered to dairies","Thousand tonnes","5,996.82"
"2013","Spain","Raw cows' milk delivered to dairies","Thousand tonnes","6,299.55"
"2014","Spain","Raw cows' milk delivered to dairies","Thousand tonnes","6,601.10"
"2015","Spain","Raw cows' milk delivered to dairies","Thousand tonnes","6,871.80"
"2016","Spain","Raw cows' milk delivered to dairies","Thousand tonnes","6,863.71"
"2017","Spain","Raw cows' milk delivered to dairies","Thousand tonnes","7,013.90"
"2018","Spain","Raw cows' milk delivered to dairies","Thousand tonnes","7,120.80"
"2019","Spain","Raw cows' milk delivered to dairies","Thousand tonnes","7,265.21"
"2020","Spain","Raw cows' milk delivered to dairies","Thousand tonnes","7,427.61"
"2011","France","Raw cows' milk delivered to dairies","Thousand tonnes","24,630.98"
"2012","France","Raw cows' milk delivered to dairies","Thousand tonnes","24,535.96"
"2013","France","Raw cows' milk delivered to dairies","Thousand tonnes","23,988.94"
"2014","France","Raw cows' milk delivered to dairies","Thousand tonnes","25,308.50"
"2015","France","Raw cows' milk delivered to dairies","Thousand tonnes","25,374.92"
"2016","France","Raw cows' milk delivered to dairies","Thousand tonnes","24,453.33"
"2017","France","Raw cows' milk delivered to dairies","Thousand tonnes","24,629.49"
"2018","France","Raw cows' milk delivered to dairies","Thousand tonnes","24,542.54"
"2019","France","Raw cows' milk delivered to dairies","Thousand tonnes","24,526.30"
"2020","France","Raw cows' milk delivered to dairies","Thousand tonnes","24,659.75"
"2011","Croatia","Raw cows' milk delivered to dairies","Thousand tonnes","626.45"
"2012","Croatia","Raw cows' milk delivered to dairies","Thousand tonnes","602.16"
"2013","Croatia","Raw cows' milk delivered to dairies","Thousand tonnes","503.85"
"2014","Croatia","Raw cows' milk delivered to dairies","Thousand tonnes","522.69"
"2015","Croatia","Raw cows' milk delivered to dairies","Thousand tonnes","513.43"
"2016","Croatia","Raw cows' milk delivered to dairies","Thousand tonnes","489.66"
"2017","Croatia","Raw cows' milk delivered to dairies","Thousand tonnes","476.79"
"2018","Croatia","Raw cows' milk delivered to dairies","Thousand tonnes","453.47"
"2019","Croatia","Raw cows' milk delivered to dairies","Thousand tonnes","435.59"
"2020","Croatia","Raw cows' milk delivered to dairies","Thousand tonnes","434.00"
"2011","Italy","Raw cows' milk delivered to dairies","Thousand tonnes","10,259.58"
"2012","Italy","Raw cows' milk delivered to dairies","Thousand tonnes","10,003.80"
"2013","Italy","Raw cows' milk delivered to dairies","Thousand tonnes","10,397.47"
"2014","Italy","Raw cows' milk delivered to dairies","Thousand tonnes","11,024.11"
"2015","Italy","Raw cows' milk delivered to dairies","Thousand tonnes","10,640.98"
"2016","Italy","Raw cows' milk delivered to dairies","Thousand tonnes","10,773.15"
"2017","Italy","Raw cows' milk delivered to dairies","Thousand tonnes","11,902.24"
"2018","Italy","Raw cows' milk delivered to dairies","Thousand tonnes","12,070.75"
"2019","Italy","Raw cows' milk delivered to dairies","Thousand tonnes","11,965.01"
"2020","Italy","Raw cows' milk delivered to dairies","Thousand tonnes","11,894.79"
"2011","Cyprus","Raw cows' milk delivered to dairies","Thousand tonnes","152.62"
"2012","Cyprus","Raw cows' milk delivered to dairies","Thousand tonnes","153.44"
"2013","Cyprus","Raw cows' milk delivered to dairies","Thousand tonnes","156.67"
"2014","Cyprus","Raw cows' milk delivered to dairies","Thousand tonnes","163.64"
"2015","Cyprus","Raw cows' milk delivered to dairies","Thousand tonnes","162.31"
"2016","Cyprus","Raw cows' milk delivered to dairies","Thousand tonnes","200.41"
"2017","Cyprus","Raw cows' milk delivered to dairies","Thousand tonnes","216.26"
"2018","Cyprus","Raw cows' milk delivered to dairies","Thousand tonnes","228.08"
"2019","Cyprus","Raw cows' milk delivered to dairies","Thousand tonnes","238.76"
"2020","Cyprus","Raw cows' milk delivered to dairies","Thousand tonnes","273.50"
"2011","Latvia","Raw cows' milk delivered to dairies","Thousand tonnes","661.93"
"2012","Latvia","Raw cows' milk delivered to dairies","Thousand tonnes","718.38"
"2013","Latvia","Raw cows' milk delivered to dairies","Thousand tonnes","735.66"
"2014","Latvia","Raw cows' milk delivered to dairies","Thousand tonnes","804.50"
"2015","Latvia","Raw cows' milk delivered to dairies","Thousand tonnes","807.66"
"2016","Latvia","Raw cows' milk delivered to dairies","Thousand tonnes","814.01"
"2017","Latvia","Raw cows' milk delivered to dairies","Thousand tonnes","813.46"
"2018","Latvia","Raw cows' milk delivered to dairies","Thousand tonnes","780.64"
"2019","Latvia","Raw cows' milk delivered to dairies","Thousand tonnes","785.20"
"2020","Latvia","Raw cows' milk delivered to dairies","Thousand tonnes","790.50"
"2011","Lithuania","Raw cows' milk delivered to dairies","Thousand tonnes","1,317.42"
"2012","Lithuania","Raw cows' milk delivered to dairies","Thousand tonnes","1,359.90"
"2013","Lithuania","Raw cows' milk delivered to dairies","Thousand tonnes","1,339.49"
"2014","Lithuania","Raw cows' milk delivered to dairies","Thousand tonnes","1,435.50"
"2015","Lithuania","Raw cows' milk delivered to dairies","Thousand tonnes","1,438.03"
"2016","Lithuania","Raw cows' milk delivered to dairies","Thousand tonnes","1,416.31"
"2017","Lithuania","Raw cows' milk delivered to dairies","Thousand tonnes","1,403.06"
"2018","Lithuania","Raw cows' milk delivered to dairies","Thousand tonnes","1,366.59"
"2019","Lithuania","Raw cows' milk delivered to dairies","Thousand tonnes","1,358.09"
"2020","Lithuania","Raw cows' milk delivered to dairies","Thousand tonnes","1,359.69"
"2011","Luxembourg","Raw cows' milk delivered to dairies","Thousand tonnes","281.04"
"2012","Luxembourg","Raw cows' milk delivered to dairies","Thousand tonnes","277.33"
"2013","Luxembourg","Raw cows' milk delivered to dairies","Thousand tonnes","286.91"
"2014","Luxembourg","Raw cows' milk delivered to dairies","Thousand tonnes","305.54"
"2015","Luxembourg","Raw cows' milk delivered to dairies","Thousand tonnes","332.52"
"2016","Luxembourg","Raw cows' milk delivered to dairies","Thousand tonnes","361.99"
"2017","Luxembourg","Raw cows' milk delivered to dairies","Thousand tonnes","374.34"
"2018","Luxembourg","Raw cows' milk delivered to dairies","Thousand tonnes","394.78"
"2019","Luxembourg","Raw cows' milk delivered to dairies","Thousand tonnes",":"
