"Laikotarpis","Rodiklis","Administracinė teritorija","Gyvenamoji vietovė","Matavimo vienetai","Reikšmė"
"2015","Nuolatinių gyventojų skaičius metų pradžioje","Sostinės regionas","Miestas ir kaimas","asmenys","807523"
"2016","Nuolatinių gyventojų skaičius metų pradžioje","Sostinės regionas","Miestas ir kaimas","asmenys","805380"
"2017","Nuolatinių gyventojų skaičius metų pradžioje","Sostinės regionas","Miestas ir kaimas","asmenys","805173"
"2018","Nuolatinių gyventojų skaičius metų pradžioje","Sostinės regionas","Miestas ir kaimas","asmenys","805367"
"2019","Nuolatinių gyventojų skaičius metų pradžioje","Sostinės regionas","Miestas ir kaimas","asmenys","810538"
"2020","Nuolatinių gyventojų skaičius metų pradžioje","Sostinės regionas","Miestas ir kaimas","asmenys","820511"
"2015","Nuolatinių gyventojų skaičius metų pradžioje","Vilniaus apskritis","Miestas ir kaimas","asmenys","807523"
"2016","Nuolatinių gyventojų skaičius metų pradžioje","Vilniaus apskritis","Miestas ir kaimas","asmenys","805380"
"2017","Nuolatinių gyventojų skaičius metų pradžioje","Vilniaus apskritis","Miestas ir kaimas","asmenys","805173"
"2018","Nuolatinių gyventojų skaičius metų pradžioje","Vilniaus apskritis","Miestas ir kaimas","asmenys","805367"
"2019","Nuolatinių gyventojų skaičius metų pradžioje","Vilniaus apskritis","Miestas ir kaimas","asmenys","810538"
"2020","Nuolatinių gyventojų skaičius metų pradžioje","Vilniaus apskritis","Miestas ir kaimas","asmenys","820511"
"2015","Nuolatinių gyventojų skaičius metų pradžioje","Vidurio ir vakarų Lietuvos regionas","Miestas ir kaimas","asmenys","2113739"
"2016","Nuolatinių gyventojų skaičius metų pradžioje","Vidurio ir vakarų Lietuvos regionas","Miestas ir kaimas","asmenys","2083178"
"2017","Nuolatinių gyventojų skaičius metų pradžioje","Vidurio ir vakarų Lietuvos regionas","Miestas ir kaimas","asmenys","2042731"
"2018","Nuolatinių gyventojų skaičius metų pradžioje","Vidurio ir vakarų Lietuvos regionas","Miestas ir kaimas","asmenys","2003534"
"2019","Nuolatinių gyventojų skaičius metų pradžioje","Vidurio ir vakarų Lietuvos regionas","Miestas ir kaimas","asmenys","1983646"
"2020","Nuolatinių gyventojų skaičius metų pradžioje","Vidurio ir vakarų Lietuvos regionas","Miestas ir kaimas","asmenys","1973579"
"2015","Nuolatinių gyventojų skaičius metų pradžioje","Alytaus apskritis","Miestas ir kaimas","asmenys","147809"
"2016","Nuolatinių gyventojų skaičius metų pradžioje","Alytaus apskritis","Miestas ir kaimas","asmenys","145109"
"2017","Nuolatinių gyventojų skaičius metų pradžioje","Alytaus apskritis","Miestas ir kaimas","asmenys","141616"
"2018","Nuolatinių gyventojų skaičius metų pradžioje","Alytaus apskritis","Miestas ir kaimas","asmenys","138095"
"2019","Nuolatinių gyventojų skaičius metų pradžioje","Alytaus apskritis","Miestas ir kaimas","asmenys","135906"
"2020","Nuolatinių gyventojų skaičius metų pradžioje","Alytaus apskritis","Miestas ir kaimas","asmenys","134070"
"2015","Nuolatinių gyventojų skaičius metų pradžioje","Kauno apskritis","Miestas ir kaimas","asmenys","583047"
"2016","Nuolatinių gyventojų skaičius metų pradžioje","Kauno apskritis","Miestas ir kaimas","asmenys","577358"
"2017","Nuolatinių gyventojų skaičius metų pradžioje","Kauno apskritis","Miestas ir kaimas","asmenys","569875"
"2018","Nuolatinių gyventojų skaičius metų pradžioje","Kauno apskritis","Miestas ir kaimas","asmenys","563112"
"2019","Nuolatinių gyventojų skaičius metų pradžioje","Kauno apskritis","Miestas ir kaimas","asmenys","561430"
"2020","Nuolatinių gyventojų skaičius metų pradžioje","Kauno apskritis","Miestas ir kaimas","asmenys","562841"
"2015","Nuolatinių gyventojų skaičius metų pradžioje","Klaipėdos apskritis","Miestas ir kaimas","asmenys","327300"
"2016","Nuolatinių gyventojų skaičius metų pradžioje","Klaipėdos apskritis","Miestas ir kaimas","asmenys","324618"
"2017","Nuolatinių gyventojų skaičius metų pradžioje","Klaipėdos apskritis","Miestas ir kaimas","asmenys","320507"
"2018","Nuolatinių gyventojų skaičius metų pradžioje","Klaipėdos apskritis","Miestas ir kaimas","asmenys","317252"
"2019","Nuolatinių gyventojų skaičius metų pradžioje","Klaipėdos apskritis","Miestas ir kaimas","asmenys","317722"
"2020","Nuolatinių gyventojų skaičius metų pradžioje","Klaipėdos apskritis","Miestas ir kaimas","asmenys","319958"
"2015","Nuolatinių gyventojų skaičius metų pradžioje","Marijampolės apskritis","Miestas ir kaimas","asmenys","151793"
"2016","Nuolatinių gyventojų skaičius metų pradžioje","Marijampolės apskritis","Miestas ir kaimas","asmenys","149077"
"2017","Nuolatinių gyventojų skaičius metų pradžioje","Marijampolės apskritis","Miestas ir kaimas","asmenys","145360"
"2018","Nuolatinių gyventojų skaičius metų pradžioje","Marijampolės apskritis","Miestas ir kaimas","asmenys","141287"
"2019","Nuolatinių gyventojų skaičius metų pradžioje","Marijampolės apskritis","Miestas ir kaimas","asmenys","138678"
"2020","Nuolatinių gyventojų skaičius metų pradžioje","Marijampolės apskritis","Miestas ir kaimas","asmenys","136671"
"2015","Nuolatinių gyventojų skaičius metų pradžioje","Panevėžio apskritis","Miestas ir kaimas","asmenys","235394"
"2016","Nuolatinių gyventojų skaičius metų pradžioje","Panevėžio apskritis","Miestas ir kaimas","asmenys","231001"
"2017","Nuolatinių gyventojų skaičius metų pradžioje","Panevėžio apskritis","Miestas ir kaimas","asmenys","225033"
"2018","Nuolatinių gyventojų skaičius metų pradžioje","Panevėžio apskritis","Miestas ir kaimas","asmenys","218726"
"2019","Nuolatinių gyventojų skaičius metų pradžioje","Panevėžio apskritis","Miestas ir kaimas","asmenys","214617"
"2020","Nuolatinių gyventojų skaičius metų pradžioje","Panevėžio apskritis","Miestas ir kaimas","asmenys","211189"
"2015","Nuolatinių gyventojų skaičius metų pradžioje","Šiaulių apskritis","Miestas ir kaimas","asmenys","281632"
"2016","Nuolatinių gyventojų skaičius metų pradžioje","Šiaulių apskritis","Miestas ir kaimas","asmenys","276329"
"2017","Nuolatinių gyventojų skaičius metų pradžioje","Šiaulių apskritis","Miestas ir kaimas","asmenys","270482"
"2018","Nuolatinių gyventojų skaičius metų pradžioje","Šiaulių apskritis","Miestas ir kaimas","asmenys","265467"
"2019","Nuolatinių gyventojų skaičius metų pradžioje","Šiaulių apskritis","Miestas ir kaimas","asmenys","262487"
"2020","Nuolatinių gyventojų skaičius metų pradžioje","Šiaulių apskritis","Miestas ir kaimas","asmenys","261452"
"2015","Nuolatinių gyventojų skaičius metų pradžioje","Tauragės apskritis","Miestas ir kaimas","asmenys","103083"
"2016","Nuolatinių gyventojų skaičius metų pradžioje","Tauragės apskritis","Miestas ir kaimas","asmenys","101200"
"2017","Nuolatinių gyventojų skaičius metų pradžioje","Tauragės apskritis","Miestas ir kaimas","asmenys","98608"
"2018","Nuolatinių gyventojų skaičius metų pradžioje","Tauragės apskritis","Miestas ir kaimas","asmenys","95817"
"2019","Nuolatinių gyventojų skaičius metų pradžioje","Tauragės apskritis","Miestas ir kaimas","asmenys","93695"
"2020","Nuolatinių gyventojų skaičius metų pradžioje","Tauragės apskritis","Miestas ir kaimas","asmenys","91822"
"2015","Nuolatinių gyventojų skaičius metų pradžioje","Telšių apskritis","Miestas ir kaimas","asmenys","143511"
"2016","Nuolatinių gyventojų skaičius metų pradžioje","Telšių apskritis","Miestas ir kaimas","asmenys","141293"
"2017","Nuolatinių gyventojų skaičius metų pradžioje","Telšių apskritis","Miestas ir kaimas","asmenys","137769"
"2018","Nuolatinių gyventojų skaičius metų pradžioje","Telšių apskritis","Miestas ir kaimas","asmenys","134139"
"2019","Nuolatinių gyventojų skaičius metų pradžioje","Telšių apskritis","Miestas ir kaimas","asmenys","132082"
"2020","Nuolatinių gyventojų skaičius metų pradžioje","Telšių apskritis","Miestas ir kaimas","asmenys","130613"
"2015","Nuolatinių gyventojų skaičius metų pradžioje","Utenos apskritis","Miestas ir kaimas","asmenys","140170"
"2016","Nuolatinių gyventojų skaičius metų pradžioje","Utenos apskritis","Miestas ir kaimas","asmenys","137193"
"2017","Nuolatinių gyventojų skaičius metų pradžioje","Utenos apskritis","Miestas ir kaimas","asmenys","133481"
"2018","Nuolatinių gyventojų skaičius metų pradžioje","Utenos apskritis","Miestas ir kaimas","asmenys","129639"
"2019","Nuolatinių gyventojų skaičius metų pradžioje","Utenos apskritis","Miestas ir kaimas","asmenys","127029"
"2020","Nuolatinių gyventojų skaičius metų pradžioje","Utenos apskritis","Miestas ir kaimas","asmenys","124963"
